ID;review_stars
110615;5
110616;5
110617;4
110618;5
110619;5
110620;5
110621;5
110622;4
110623;4
110624;3
110625;5
110626;5
110627;5
110628;5
110629;4
110630;4
110631;5
110632;5
110633;5
110634;4
110635;4
110636;2
110637;5
110638;4
110639;5
110640;1
110641;5
110642;4
110643;3
110644;5
110645;4
110646;5
110647;5
110648;5
110649;4
110650;5
110651;4
110652;5
110653;5
110654;5
110655;5
110656;5
110657;5
110658;5
110659;1
110660;5
110661;3
110662;5
110663;5
110664;5
110665;5
110666;5
110667;5
110668;5
110669;4
110670;5
110671;4
110672;4
110673;5
110674;5
110675;2
110676;5
110677;5
110678;5
110679;4
110680;4
110681;5
110682;5
110683;4
110684;5
110685;4
110686;5
110687;4
110688;5
110689;5
110690;5
110691;5
110692;5
110693;5
110694;5
110695;5
110696;3
110697;4
110698;2
110699;5
110700;5
110701;4
110702;3
110703;5
110704;5
110705;5
110706;1
110707;1
110708;1
110709;5
110710;5
110711;5
110712;5
110713;5
110714;5
110715;4
110716;3
110717;4
110718;5
110719;4
110720;5
110721;4
110722;5
110723;5
110724;5
110725;5
110726;5
110727;3
110728;4
110729;5
110730;4
110731;5
110732;4
110733;5
110734;5
110735;5
110736;1
110737;4
110738;5
110739;5
110740;3
110741;2
110742;5
110743;5
110744;5
110745;1
110746;5
110747;5
110748;5
110749;5
110750;4
110751;5
110752;5
110753;5
110754;5
110755;2
110756;5
110757;4
110758;5
110759;2
110760;5
110761;5
110762;5
110763;5
110764;5
110765;5
110766;4
110767;5
110768;5
110769;5
110770;3
110771;5
110772;5
110773;4
110774;5
110775;3
110776;5
110777;5
110778;5
110779;5
110780;5
110781;5
110782;5
110783;5
110784;5
110785;3
110786;5
110787;5
110788;5
110789;3
110790;5
110791;2
110792;5
110793;2
110794;5
110795;4
110796;5
110797;1
110798;5
110799;4
110800;3
110801;5
110802;3
110803;5
110804;4
110805;3
110806;5
110807;5
110808;5
110809;5
110810;4
110811;3
110812;4
110813;5
110814;1
110815;5
110816;4
110817;4
110818;5
110819;5
110820;5
110821;5
110822;5
110823;2
110824;4
110825;5
110826;5
110827;4
110828;5
110829;1
110830;5
110831;5
110832;4
110833;4
110834;5
110835;5
110836;5
110837;4
110838;5
110839;5
110840;5
110841;5
110842;5
110843;5
110844;5
110845;4
110846;5
110847;5
110848;5
110849;5
110850;5
110851;5
110852;5
110853;5
110854;5
110855;5
110856;5
110857;4
110858;1
110859;5
110860;5
110861;5
110862;5
110863;5
110864;5
110865;1
110866;5
110867;5
110868;1
110869;5
110870;5
110871;2
110872;5
110873;5
110874;3
110875;5
110876;5
110877;5
110878;5
110879;5
110880;5
110881;5
110882;5
110883;5
110884;3
110885;5
110886;4
110887;3
110888;1
110889;5
110890;3
110891;5
110892;4
110893;5
110894;5
110895;5
110896;5
110897;5
110898;5
110899;5
110900;4
110901;5
110902;5
110903;5
110904;5
110905;5
110906;5
110907;5
110908;5
110909;5
110910;5
110911;5
110912;4
110913;5
110914;5
110915;5
110916;4
110917;5
110918;4
110919;5
110920;5
110921;5
110922;5
110923;5
110924;5
110925;5
110926;4
110927;5
110928;4
110929;3
110930;5
110931;5
110932;5
110933;5
110934;5
110935;5
110936;5
110937;4
110938;5
110939;5
110940;5
110941;5
110942;3
110943;5
110944;5
110945;4
110946;1
110947;5
110948;4
110949;4
110950;5
110951;5
110952;5
110953;5
110954;3
110955;5
110956;5
110957;5
110958;5
110959;4
110960;5
110961;5
110962;2
110963;3
110964;3
110965;3
110966;2
110967;1
110968;2
110969;1
110970;1
110971;5
110972;5
110973;1
110974;5
110975;5
110976;5
110977;5
110978;5
110979;5
110980;1
110981;5
110982;5
110983;4
110984;5
110985;5
110986;5
110987;5
110988;4
110989;2
110990;5
110991;5
110992;1
110993;1
110994;5
110995;5
110996;5
110997;5
110998;5
110999;5
111000;5
111001;3
111002;5
111003;5
111004;5
111005;5
111006;5
111007;5
111008;5
111009;5
111010;5
111011;5
111012;5
111013;5
111014;5
111015;5
111016;5
111017;5
111018;5
111019;5
111020;4
111021;5
111022;5
111023;5
111024;1
111025;1
111026;5
111027;3
111028;4
111029;5
111030;4
111031;5
111032;1
111033;5
111034;1
111035;5
111036;5
111037;4
111038;5
111039;5
111040;5
111041;5
111042;5
111043;5
111044;5
111045;4
111046;4
111047;5
111048;5
111049;5
111050;5
111051;5
111052;5
111053;5
111054;4
111055;4
111056;5
111057;5
111058;5
111059;5
111060;5
111061;5
111062;3
111063;5
111064;5
111065;5
111066;5
111067;5
111068;5
111069;1
111070;4
111071;5
111072;3
111073;5
111074;5
111075;1
111076;5
111077;5
111078;4
111079;5
111080;5
111081;2
111082;5
111083;5
111084;5
111085;5
111086;5
111087;5
111088;5
111089;5
111090;5
111091;3
111092;5
111093;5
111094;5
111095;5
111096;5
111097;5
111098;5
111099;5
111100;5
111101;4
111102;5
111103;5
111104;5
111105;5
111106;5
111107;3
111108;1
111109;1
111110;1
111111;5
111112;5
111113;5
111114;5
111115;4
111116;5
111117;5
111118;5
111119;5
111120;3
111121;5
111122;5
111123;5
111124;1
111125;5
111126;5
111127;4
111128;5
111129;5
111130;2
111131;5
111132;5
111133;3
111134;5
111135;2
111136;5
111137;5
111138;5
111139;4
111140;4
111141;4
111142;4
111143;4
111144;4
111145;4
111146;4
111147;4
111148;4
111149;4
111150;4
111151;4
111152;4
111153;5
111154;5
111155;2
111156;5
111157;1
111158;4
111159;5
111160;5
111161;2
111162;4
111163;5
111164;5
111165;5
111166;5
111167;4
111168;5
111169;3
111170;3
111171;5
111172;4
111173;5
111174;5
111175;5
111176;5
111177;5
111178;5
111179;5
111180;5
111181;5
111182;5
111183;5
111184;5
111185;5
111186;5
111187;5
111188;2
111189;4
111190;3
111191;3
111192;5
111193;4
111194;1
111195;5
111196;5
111197;5
111198;2
111199;1
111200;4
111201;5
111202;5
111203;2
111204;3
111205;5
111206;4
111207;1
111208;4
111209;5
111210;1
111211;5
111212;3
111213;4
111214;5
111215;4
111216;4
111217;1
111218;5
111219;4
111220;5
111221;5
111222;5
111223;5
111224;5
111225;3
111226;5
111227;5
111228;5
111229;5
111230;1
111231;1
111232;5
111233;5
111234;5
111235;5
111236;5
111237;5
111238;4
111239;1
111240;4
111241;2
111242;5
111243;4
111244;4
111245;4
111246;5
111247;5
111248;5
111249;5
111250;5
111251;5
111252;5
111253;4
111254;4
111255;5
111256;5
111257;5
111258;5
111259;5
111260;5
111261;2
111262;2
111263;5
111264;4
111265;2
111266;5
111267;2
111268;1
111269;1
111270;5
111271;5
111272;5
111273;3
111274;4
111275;4
111276;2
111277;1
111278;1
111279;5
111280;5
111281;5
111282;1
111283;5
111284;4
111285;5
111286;5
111287;1
111288;4
111289;4
111290;4
111291;4
111292;5
111293;5
111294;5
111295;3
111296;1
111297;5
111298;1
111299;2
111300;5
111301;4
111302;5
111303;5
111304;2
111305;4
111306;5
111307;5
111308;3
111309;4
111310;5
111311;2
111312;5
111313;4
111314;5
111315;5
111316;5
111317;5
111318;4
111319;4
111320;5
111321;5
111322;1
111323;5
111324;5
111325;5
111326;4
111327;5
111328;5
111329;2
111330;5
111331;5
111332;5
111333;2
111334;3
111335;5
111336;4
111337;5
111338;4
111339;3
111340;1
111341;5
111342;5
111343;5
111344;5
111345;3
111346;3
111347;3
111348;5
111349;5
111350;5
111351;5
111352;5
111353;5
111354;5
111355;5
111356;5
111357;3
111358;2
111359;1
111360;4
111361;1
111362;3
111363;5
111364;4
111365;4
111366;4
111367;5
111368;5
111369;5
111370;5
111371;5
111372;4
111373;1
111374;1
111375;5
111376;5
111377;5
111378;5
111379;5
111380;5
111381;5
111382;4
111383;5
111384;5
111385;3
111386;5
111387;5
111388;5
111389;5
111390;5
111391;5
111392;1
111393;5
111394;5
111395;5
111396;5
111397;5
111398;4
111399;5
111400;5
111401;1
111402;5
111403;5
111404;5
111405;3
111406;5
111407;5
111408;5
111409;5
111410;4
111411;5
111412;5
111413;5
111414;5
111415;4
111416;5
111417;5
111418;5
111419;4
111420;1
111421;5
111422;5
111423;4
111424;5
111425;5
111426;5
111427;5
111428;5
111429;5
111430;5
111431;5
111432;5
111433;5
111434;4
111435;4
111436;5
111437;3
111438;5
111439;3
111440;5
111441;5
111442;5
111443;5
111444;5
111445;5
111446;4
111447;4
111448;5
111449;4
111450;4
111451;4
111452;4
111453;4
111454;5
111455;3
111456;4
111457;5
111458;3
111459;1
111460;5
111461;5
111462;5
111463;5
111464;5
111465;3
111466;3
111467;5
111468;4
111469;5
111470;4
111471;4
111472;2
111473;5
111474;5
111475;5
111476;5
111477;5
111478;4
111479;5
111480;5
111481;4
111482;4
111483;5
111484;3
111485;1
111486;5
111487;5
111488;3
111489;5
111490;5
111491;5
111492;5
111493;1
111494;5
111495;5
111496;4
111497;5
111498;5
111499;5
111500;4
111501;2
111502;5
111503;5
111504;5
111505;5
111506;2
111507;5
111508;3
111509;5
111510;1
111511;3
111512;1
111513;3
111514;5
111515;3
111516;5
111517;5
111518;4
111519;2
111520;5
111521;5
111522;5
111523;2
111524;4
111525;3
111526;5
111527;5
111528;3
111529;3
111530;1
111531;1
111532;1
111533;5
111534;4
111535;4
111536;5
111537;5
111538;4
111539;5
111540;5
111541;5
111542;1
111543;2
111544;3
111545;5
111546;5
111547;3
111548;5
111549;1
111550;5
111551;5
111552;4
111553;1
111554;4
111555;1
111556;5
111557;5
111558;2
111559;2
111560;4
111561;4
111562;5
111563;5
111564;4
111565;5
111566;5
111567;5
111568;5
111569;4
111570;5
111571;5
111572;5
111573;4
111574;5
111575;5
111576;5
111577;5
111578;5
111579;5
111580;3
111581;4
111582;4
111583;4
111584;4
111585;3
111586;4
111587;5
111588;3
111589;5
111590;5
111591;5
111592;4
111593;5
111594;3
111595;5
111596;3
111597;5
111598;5
111599;5
111600;5
111601;5
111602;5
111603;4
111604;5
111605;5
111606;5
111607;5
111608;4
111609;5
111610;2
111611;1
111612;4
111613;5
111614;5
111615;5
111616;5
111617;5
111618;4
111619;4
111620;5
111621;5
111622;4
111623;2
111624;2
111625;5
111626;4
111627;5
111628;5
111629;5
111630;5
111631;4
111632;5
111633;4
111634;5
111635;5
111636;3
111637;5
111638;4
111639;5
111640;2
111641;1
111642;4
111643;1
111644;1
111645;3
111646;4
111647;3
111648;5
111649;4
111650;5
111651;5
111652;4
111653;4
111654;4
111655;3
111656;5
111657;5
111658;3
111659;5
111660;5
111661;5
111662;4
111663;5
111664;5
111665;5
111666;1
111667;1
111668;1
111669;5
111670;1
111671;5
111672;4
111673;5
111674;4
111675;5
111676;5
111677;5
111678;3
111679;5
111680;5
111681;5
111682;5
111683;5
111684;3
111685;5
111686;5
111687;4
111688;5
111689;5
111690;5
111691;5
111692;5
111693;1
111694;5
111695;5
111696;4
111697;4
111698;5
111699;5
111700;5
111701;5
111702;5
111703;3
111704;5
111705;5
111706;5
111707;5
111708;5
111709;5
111710;5
111711;1
111712;1
111713;5
111714;2
111715;4
111716;5
111717;5
111718;5
111719;4
111720;5
111721;5
111722;5
111723;5
111724;5
111725;1
111726;5
111727;5
111728;5
111729;5
111730;3
111731;5
111732;5
111733;5
111734;5
111735;5
111736;3
111737;5
111738;5
111739;5
111740;5
111741;3
111742;4
111743;5
111744;5
111745;4
111746;1
111747;1
111748;5
111749;1
111750;1
111751;4
111752;4
111753;5
111754;5
111755;5
111756;4
111757;4
111758;1
111759;3
111760;3
111761;5
111762;5
111763;5
111764;4
111765;5
111766;5
111767;4
111768;3
111769;1
111770;5
111771;5
111772;3
111773;4
111774;3
111775;5
111776;5
111777;5
111778;5
111779;5
111780;3
111781;5
111782;5
111783;1
111784;5
111785;5
111786;5
111787;5
111788;5
111789;5
111790;4
111791;4
111792;5
111793;1
111794;5
111795;1
111796;5
111797;5
111798;5
111799;5
111800;5
111801;4
111802;5
111803;4
111804;4
111805;1
111806;2
111807;1
111808;4
111809;5
111810;5
111811;5
111812;5
111813;1
111814;1
111815;5
111816;5
111817;5
111818;5
111819;5
111820;4
111821;3
111822;5
111823;5
111824;5
111825;5
111826;5
111827;5
111828;1
111829;2
111830;1
111831;2
111832;5
111833;5
111834;3
111835;5
111836;5
111837;5
111838;5
111839;5
111840;4
111841;4
111842;5
111843;5
111844;5
111845;5
111846;5
111847;5
111848;1
111849;2
111850;5
111851;5
111852;5
111853;5
111854;5
111855;5
111856;4
111857;3
111858;2
111859;5
111860;5
111861;5
111862;5
111863;5
111864;5
111865;4
111866;5
111867;4
111868;5
111869;5
111870;5
111871;4
111872;5
111873;3
111874;5
111875;5
111876;5
111877;5
111878;5
111879;5
111880;5
111881;4
111882;5
111883;5
111884;5
111885;5
111886;3
111887;2
111888;3
111889;5
111890;5
111891;3
111892;4
111893;5
111894;5
111895;5
111896;2
111897;5
111898;2
111899;4
111900;5
111901;4
111902;4
111903;5
111904;5
111905;4
111906;4
111907;5
111908;5
111909;5
111910;5
111911;5
111912;5
111913;5
111914;4
111915;5
111916;5
111917;5
111918;1
111919;5
111920;5
111921;5
111922;4
111923;5
111924;5
111925;5
111926;5
111927;5
111928;5
111929;5
111930;3
111931;4
111932;5
111933;3
111934;5
111935;4
111936;5
111937;5
111938;5
111939;5
111940;4
111941;5
111942;5
111943;5
111944;2
111945;5
111946;1
111947;1
111948;2
111949;4
111950;1
111951;3
111952;3
111953;1
111954;5
111955;4
111956;5
111957;5
111958;5
111959;5
111960;1
111961;4
111962;5
111963;5
111964;5
111965;3
111966;5
111967;3
111968;1
111969;5
111970;4
111971;4
111972;3
111973;5
111974;5
111975;5
111976;5
111977;5
111978;4
111979;4
111980;2
111981;5
111982;1
111983;5
111984;5
111985;5
111986;5
111987;5
111988;4
111989;5
111990;5
111991;5
111992;5
111993;5
111994;5
111995;5
111996;5
111997;2
111998;5
111999;5
112000;5
112001;5
112002;5
112003;5
112004;5
112005;5
112006;2
112007;3
112008;4
112009;4
112010;4
112011;5
112012;2
112013;4
112014;1
112015;5
112016;5
112017;5
112018;3
112019;5
112020;5
112021;4
112022;4
112023;3
112024;5
112025;5
112026;5
112027;5
112028;4
112029;5
112030;4
112031;5
112032;5
112033;4
112034;5
112035;5
112036;4
112037;5
112038;5
112039;5
112040;5
112041;5
112042;5
112043;5
112044;5
112045;5
112046;5
112047;5
112048;3
112049;4
112050;5
112051;5
112052;1
112053;4
112054;5
112055;1
112056;5
112057;4
112058;5
112059;5
112060;4
112061;5
112062;4
112063;5
112064;5
112065;1
112066;5
112067;5
112068;5
112069;5
112070;5
112071;5
112072;5
112073;5
112074;5
112075;5
112076;5
112077;5
112078;5
112079;5
112080;5
112081;3
112082;5
112083;1
112084;5
112085;5
112086;5
112087;5
112088;5
112089;5
112090;3
112091;5
112092;5
112093;5
112094;5
112095;5
112096;5
112097;5
112098;5
112099;5
112100;5
112101;5
112102;5
112103;3
112104;5
112105;5
112106;1
112107;1
112108;5
112109;3
112110;2
112111;5
112112;5
112113;4
112114;4
112115;5
112116;1
112117;1
112118;5
112119;5
112120;5
112121;5
112122;5
112123;5
112124;5
112125;2
112126;5
112127;5
112128;5
112129;5
112130;5
112131;5
112132;5
112133;5
112134;4
112135;4
112136;5
112137;5
112138;5
112139;5
112140;4
112141;5
112142;5
112143;5
112144;5
112145;5
112146;5
112147;5
112148;5
112149;3
112150;4
112151;4
112152;5
112153;5
112154;5
112155;5
112156;5
112157;5
112158;5
112159;5
112160;5
112161;5
112162;5
112163;5
112164;5
112165;5
112166;5
112167;4
112168;3
112169;5
112170;1
112171;5
112172;5
112173;5
112174;5
112175;5
112176;5
112177;4
112178;5
112179;5
112180;4
112181;5
112182;1
112183;4
112184;5
112185;4
112186;4
112187;5
112188;5
112189;5
112190;5
112191;5
112192;5
112193;4
112194;5
112195;1
112196;5
112197;5
112198;5
112199;5
112200;5
112201;5
112202;5
112203;5
112204;5
112205;4
112206;5
112207;5
112208;4
112209;4
112210;4
112211;1
112212;5
112213;5
112214;5
112215;4
112216;5
112217;1
112218;5
112219;2
112220;1
112221;5
112222;4
112223;5
112224;5
112225;4
112226;4
112227;4
112228;5
112229;2
112230;5
112231;5
112232;1
112233;4
112234;5
112235;5
112236;5
112237;5
112238;5
112239;5
112240;5
112241;1
112242;4
112243;5
112244;4
112245;5
112246;5
112247;5
112248;1
112249;5
112250;3
112251;5
112252;5
112253;4
112254;5
112255;5
112256;2
112257;1
112258;1
112259;4
112260;4
112261;5
112262;4
112263;5
112264;4
112265;2
112266;5
112267;5
112268;5
112269;5
112270;5
112271;5
112272;4
112273;5
112274;5
112275;5
112276;5
112277;5
112278;5
112279;5
112280;4
112281;2
112282;5
112283;5
112284;5
112285;5
112286;5
112287;5
112288;4
112289;5
112290;5
112291;1
112292;2
112293;4
112294;5
112295;5
112296;5
112297;1
112298;5
112299;4
112300;4
112301;5
112302;1
112303;5
112304;5
112305;5
112306;5
112307;5
112308;5
112309;5
112310;3
112311;2
112312;5
112313;5
112314;5
112315;5
112316;3
112317;5
112318;5
112319;5
112320;5
112321;4
112322;5
112323;3
112324;1
112325;5
112326;1
112327;5
112328;1
112329;4
112330;5
112331;3
112332;5
112333;5
112334;5
112335;4
112336;1
112337;5
112338;5
112339;5
112340;4
112341;5
112342;1
112343;1
112344;2
112345;4
112346;1
112347;3
112348;5
112349;5
112350;2
112351;4
112352;5
112353;5
112354;5
112355;5
112356;5
112357;5
112358;5
112359;5
112360;1
112361;3
112362;5
112363;5
112364;5
112365;4
112366;5
112367;5
112368;5
112369;4
112370;5
112371;4
112372;5
112373;5
112374;5
112375;4
112376;5
112377;4
112378;4
112379;5
112380;5
112381;3
112382;4
112383;5
112384;5
112385;5
112386;2
112387;3
112388;5
112389;1
112390;5
112391;3
112392;5
112393;5
112394;4
112395;5
112396;5
112397;5
112398;5
112399;4
112400;5
112401;4
112402;5
112403;4
112404;4
112405;5
112406;5
112407;5
112408;5
112409;3
112410;4
112411;5
112412;5
112413;5
112414;5
112415;4
112416;5
112417;4
112418;4
112419;3
112420;5
112421;5
112422;1
112423;4
112424;4
112425;5
112426;5
112427;5
112428;5
112429;5
112430;5
112431;5
112432;3
112433;1
112434;4
112435;5
112436;5
112437;3
112438;5
112439;5
112440;5
112441;5
112442;5
112443;3
112444;5
112445;5
112446;4
112447;5
112448;5
112449;5
112450;5
112451;5
112452;3
112453;3
112454;5
112455;4
112456;4
112457;5
112458;5
112459;5
112460;3
112461;3
112462;5
112463;1
112464;5
112465;4
112466;5
112467;5
112468;5
112469;5
112470;1
112471;4
112472;4
112473;4
112474;5
112475;5
112476;5
112477;3
112478;4
112479;1
112480;2
112481;4
112482;5
112483;5
112484;3
112485;1
112486;4
112487;5
112488;2
112489;5
112490;5
112491;1
112492;5
112493;3
112494;5
112495;5
112496;5
112497;2
112498;5
112499;5
112500;5
112501;5
112502;5
112503;5
112504;5
112505;5
112506;1
112507;3
112508;5
112509;5
112510;1
112511;5
112512;5
112513;5
112514;5
112515;3
112516;5
112517;4
112518;5
112519;5
112520;1
112521;5
112522;5
112523;4
112524;5
112525;5
112526;2
112527;5
112528;4
112529;5
112530;4
112531;4
112532;4
112533;4
112534;5
112535;5
112536;5
112537;5
112538;5
112539;5
112540;3
112541;4
112542;2
112543;5
112544;4
112545;5
112546;5
112547;5
112548;3
112549;4
112550;5
112551;5
112552;1
112553;5
112554;1
112555;1
112556;3
112557;1
112558;2
112559;1
112560;5
112561;1
112562;1
112563;1
112564;5
112565;5
112566;4
112567;5
112568;5
112569;5
112570;5
112571;5
112572;5
112573;4
112574;5
112575;5
112576;4
112577;3
112578;5
112579;5
112580;1
112581;5
112582;5
112583;5
112584;5
112585;5
112586;4
112587;1
112588;5
112589;4
112590;1
112591;1
112592;4
112593;4
112594;5
112595;4
112596;5
112597;5
112598;5
112599;5
112600;5
112601;5
112602;1
112603;1
112604;3
112605;4
112606;5
112607;1
112608;5
112609;5
112610;5
112611;5
112612;4
112613;5
112614;5
112615;5
112616;5
112617;3
112618;1
112619;5
112620;5
112621;5
112622;5
112623;5
112624;1
112625;4
112626;1
112627;1
112628;1
112629;4
112630;5
112631;5
112632;3
112633;4
112634;5
112635;5
112636;5
112637;5
112638;5
112639;5
112640;5
112641;4
112642;5
112643;5
112644;5
112645;1
112646;5
112647;5
112648;5
112649;5
112650;5
112651;3
112652;3
112653;5
112654;4
112655;5
112656;5
112657;5
112658;4
112659;5
112660;5
112661;5
112662;5
112663;5
112664;5
112665;4
112666;5
112667;4
112668;3
112669;3
112670;2
112671;5
112672;5
112673;5
112674;5
112675;5
112676;5
112677;5
112678;4
112679;1
112680;5
112681;5
112682;5
112683;5
112684;4
112685;5
112686;5
112687;5
112688;1
112689;5
112690;5
112691;5
112692;3
112693;5
112694;1
112695;5
112696;5
112697;4
112698;2
112699;2
112700;4
112701;2
112702;5
112703;1
112704;4
112705;5
112706;1
112707;1
112708;5
112709;2
112710;5
112711;4
112712;3
112713;3
112714;5
112715;3
112716;1
112717;1
112718;5
112719;1
112720;5
112721;5
112722;2
112723;4
112724;5
112725;5
112726;1
112727;5
112728;4
112729;5
112730;1
112731;5
112732;5
112733;5
112734;5
112735;4
112736;1
112737;5
112738;5
112739;5
112740;5
112741;3
112742;5
112743;5
112744;1
112745;1
112746;1
112747;3
112748;5
112749;4
112750;1
112751;5
112752;1
112753;1
112754;1
112755;3
112756;5
112757;4
112758;5
112759;5
112760;4
112761;1
112762;5
112763;1
112764;5
112765;5
112766;4
112767;4
112768;1
112769;5
112770;5
112771;5
112772;5
112773;4
112774;5
112775;5
112776;5
112777;4
112778;5
112779;5
112780;5
112781;5
112782;5
112783;5
112784;5
112785;5
112786;1
112787;5
112788;5
112789;5
112790;5
112791;5
112792;5
112793;5
112794;2
112795;1
112796;4
112797;5
112798;5
112799;5
112800;5
112801;5
112802;5
112803;5
112804;5
112805;5
112806;5
112807;2
112808;2
112809;5
112810;1
112811;5
112812;2
112813;5
112814;5
112815;5
112816;4
